№ закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус№1;Цена победителя;№2;Статус №2;Цена №2;Дата окончания контракта;Дата начала контракта;ИНН;Адрес;Контакты;ФИО Руководителя
№ 32110032726;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110032726;Подача заявок;Конкурс в электронной форме на право заключения Договора на выполнение работ по восстановлению изношенного верхнего слоя покрытия автомобильнойдорогиМ-4 «Дон» Москва - Воронеж - Ростов-на-Дону-Краснодар- Новороссийск на участке км 193+000 - км 211+000 (прямое направление и транспортные развязки), Тульская область(участниками которого могут являться только субъекты малого и среднего предпринимательства);"ГОСУДАРСТВЕННАЯ КОМПАНИЯ ""РОССИЙСКИЕ АВТОМОБИЛЬНЫЕДОРОГИ""";26.02.2021;268 398 930,00 ₽;;;;;;;;;;;;;;
№ 32110032429;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110032429;Подача заявок;Конкурс в электронной форме на право заключения Договора на разработку проектно-сметной и технической документации по объекту: «АвтомобильнаядорогаМ-4 «Дон» Москва – Воронеж – Ростов-на-Дону –Краснодар– Новороссийск. Капитальный ремонт моста через реку Быстрая Сосна на км 384+286 (альтернативный проезд через г. Елец), Липецкая область» (участниками которого могут являться только субъекты малого и среднего предпринимательства);"ГОСУДАРСТВЕННАЯ КОМПАНИЯ ""РОССИЙСКИЕ АВТОМОБИЛЬНЫЕДОРОГИ""";26.02.2021;13 503 320,00 ₽;;;;;;;;;;;;;;
№ 32110032295;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110032295;Подача заявок;Конкурс в электронной форме на право заключения Договора на разработку проектно-сметной и технической документации по объекту: «АвтомобильнаядорогаМ-4 «Дон» Москва – Воронеж – Ростов-на-Дону –Краснодар– Новороссийск. Ремонт моста через реку Левая Богучарка на км 748+1040 (правый), Воронежская область» (участниками которого могут являться только субъекты малого и среднего предпринимательства);"ГОСУДАРСТВЕННАЯ КОМПАНИЯ ""РОССИЙСКИЕ АВТОМОБИЛЬНЫЕДОРОГИ""";26.02.2021;2 482 720,00 ₽;;;;;;;;;;;;;;
№ 32110032275;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110032275;Подача заявок;Конкурс в электронной формена право заключения Договора на разработку проектно-сметной и технической документации по объекту: «АвтомобильнаядорогаМ-4 «Дон» Москва – Воронеж – Ростов-на-Дону –Краснодар– Новороссийск. Капитальный ремонт путепровода на км 542+064 (альтернативное направление через с. Новая Усмань), Воронежская область»(участниками которого могут являться только субъекты малого и среднего предпринимательства);"ГОСУДАРСТВЕННАЯ КОМПАНИЯ ""РОССИЙСКИЕ АВТОМОБИЛЬНЫЕДОРОГИ""";26.02.2021;5 589 800,00 ₽;;;;;;;;;;;;;;
№ 0818500000821000817;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0818500000821000817;Подача заявок;Строительство объекта: «Надземный пешеходный переход на автомобильнойдорогеп.Колосистый - х.Копанской - ст-ца Новотитаровская, км 0 в городеКраснодар»;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕКРАСНОДАРСКОГОКРАЯ ""ДИРЕКЦИЯ ГОСУДАРСТВЕННЫХ ЗАКУПОК""";25.02.2021;34 846 618,80 ₽;;;;;;;;;;;;;;
№ 0818500000821000816;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0818500000821000816;Подача заявок;Строительство объекта: «Надземный пешеходный переход на автомобильнойдорогеПодъезд к г. Анапа, км 5 в городе-курорте Анапа»;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕКРАСНОДАРСКОГОКРАЯ ""ДИРЕКЦИЯ ГОСУДАРСТВЕННЫХ ЗАКУПОК""";25.02.2021;38 882 456,40 ₽;;;;;;;;;;;;;;
№ 32110026622;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110026622;Подача заявок;Открытый аукцион среди субъектов малого и среднего предпринимательства в электронной форме № 720/ОАЭ-ДЖВ/21 на право заключения договора оказания услуг помощи и сопровождения маломобильным пассажирам (вокзалы Туапсе, Лазаревская, Лоо, Сочи, Хоста, Адлер,Краснодар- 1, Анапа, Новороссийск, Армавир-1, Горячий Ключ, Тоннельная);"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕДОРОГИ""";25.02.2021;8 670 004,21 ₽;;;;;;;;;;;;;;
№ 0818500000821000803;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0818500000821000803;Подача заявок;"Капитальный ремонт объекта: ""Автомобильнаядорогапгт.Афипский - ст-ца Новодмитриевская - г.Горячий Ключ, км 22+000 - км 31+556 в Северском районе""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕКРАСНОДАРСКОГОКРАЯ ""ДИРЕКЦИЯ ГОСУДАРСТВЕННЫХ ЗАКУПОК""";24.02.2021;419 424 487,20 ₽;;;;;;;;;;;;;;
№ 0818500000821000802;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0818500000821000802;Подача заявок;Капитальный ремонт объекта: «Автомобильнаядорогапгт.Афипский - ст-ца Новодмитриевская - г.Горячий Ключ, км 31+556 - км 48+300 в городе Горячий Ключ»;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕКРАСНОДАРСКОГОКРАЯ ""ДИРЕКЦИЯ ГОСУДАРСТВЕННЫХ ЗАКУПОК""";24.02.2021;904 992 554,40 ₽;;;;;;;;;;;;;;
№ 32110021753;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110021753;Подача заявок;Конкурс в электронной форме на право заключения Договора на выполнение работ по ремонту путепровода на км 1074+570 автомобильнойдорогиМ-4 «Дон» Москва - Воронеж - Ростов-на-Дону -Краснодар- Новороссийск, Ростовская область(участниками которого могут являться только субъекты малого и среднего предпринимательства);"ГОСУДАРСТВЕННАЯ КОМПАНИЯ ""РОССИЙСКИЕ АВТОМОБИЛЬНЫЕДОРОГИ""";24.02.2021;95 466 540,00 ₽;;;;;;;;;;;;;;
