№ закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус№1;Цена победителя;№2;Статус №2;Цена №2;Дата окончания контракта;Дата начала контракта;ИНН;Адрес;Контакты;ФИО Руководителя
№ 0860400000321000015;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0860400000321000015;Подача заявок;"Ремонт автомобильнойдорогиР-22 ""Каспий"" автомобильнаядорогаМ-4 ""Дон"" - Тамбов - Волгоград -Астрахань(подъезд к городу Саратов) на участке км 670+000 – км 672+000, Саратовская область";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""НИЖНЕ-ВОЛЖСКОЕ УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";02.03.2021;29 143 010,00 ₽;;;;;;;;;;;;;;
№ 32110045080;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32110045080;Подача заявок;Выполнение работ по подготовке полувагонов к перевозке груза (сера комовая, сера гранулированная) с соблюдением особых условий на подъездных путяхАстраханскогофилиала ООО «Газпромтранс» ст. Аксарайская-2 Приволжской железнойдороги» для нужд ООО «Газпромтранс» (для субъектов малого и среднего предпринимательства) 0001/21/2.1/0000724/ГТранс/ПР/ГОС/Э/02.03.2021;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМТРАНС""";02.03.2021;288 758 942,40 ₽;;;;;;;;;;;;;;
№ 0321100019421000022;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019421000022;Подача заявок;Разработка проектной документации на «Капитальныйремонт моста через оросительный канал на км 352+930 автомобильнойдорогиР-215Астрахань– Кочубей – Кизляр – Махачкала, Республика Дагестан»;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";02.03.2021;4 919 175,00 ₽;;;;;;;;;;;;;;
№ 0321100019421000021;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019421000021;Подача заявок;Разработка проектной документации на «Капитальныйремонт моста через оросительный канал на км 61+157 автомобильнойдорогиР-215Астрахань– Кочубей – Кизляр – Махачкала, подъезд к г. Грозный, ЧеченскаяРеспублика»;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";02.03.2021;4 810 204,00 ₽;;;;;;;;;;;;;;
№ 0825300004221000007;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825300004221000007;Подача заявок;Ремонт автомобильныхдорогобщего пользования местного значения по ул. Ленина, ул. Студенческая, ул. Сун-Ят Сена на участке от ул. Куликова до ул. Зеленая в Кировском районе г.Астрахани;"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";01.03.2021;86 071 036,43 ₽;;;;;;;;;;;;;;
№ 0825300004221000006;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825300004221000006;Подача заявок;Ремонт автомобильныхдорогобщего пользования местного значения по ул. Славянская, ул. Карагалинская, ул. 4-я Черниговская, ул. Б. Алексеева на участке от ул. Яблочкова до ул. Куликова в Ленинском районе г.Астрахани;"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";01.03.2021;115 367 936,44 ₽;;;;;;;;;;;;;;
№ 0321100019421000020;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019421000020;Подача заявок;Строительный контроль на объекте: Капитальныйремонт моста через канал оросительный на км 35+981 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр - Махачкала, подъезд к г. Грозный, ЧеченскаяРеспублика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";01.03.2021;1 571 561,00 ₽;;;;;;;;;;;;;;
№ 0321100019421000019;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019421000019;Подача заявок;Строительный контроль на объекте: Капитальныйремонт моста через канал оросительный на км 26+693 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр - Махачкала, подъезд к г. Грозный, ЧеченскаяРеспублика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";01.03.2021;2 735 184,00 ₽;;;;;;;;;;;;;;
№ 0125300007821000009;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300007821000009;Подача заявок;Выполнение работ по ремонту автомобильнойдорогиобщего пользования местного значения по ул. Татищева в с. Енотаевка, Енотаевского района,Астраханскойобласти;"АДМИНИСТРАЦИЯ  МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ "" ЕНОТАЕВСКИЙ РАЙОН""";01.03.2021;6 768 105,00 ₽;;;;;;;;;;;;;;
№ 0321100019421000018;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019421000018;Подача заявок;Капитальный ремонт моста через канал оросительныйна км 35+981 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр -Махачкала, подъезд к г. Грозный, Чеченская Республика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";26.02.2021;39 240 941,00 ₽;;;;;;;;;;;;;;
